B.TECH FOOD CORNER
 Bill Number: 2955
 Customer Name: 
 Phone Number: 
 E-mail: 
==================================================================================
Food Items                              Plate(s)                         Price(Rs)
==================================================================================

Aloo tikki burger                          1                                    60
Aloo tikki burger                          1                                    60
Aloo tikki burger                          1                                    60
Aloo tikki burger                          1                                    60
Aloo tikki burger                          1                                    60
Cheese burger                              1                                   100
Cheese burger                              1                                   100
Cheese burger                              1                                   100
